[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (create_wizardry:rare_ink_recipe) has more item inputs (10) than supported (9).
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (create_wizardry:epic_ink_mana_recipe) has more item inputs (10) than supported (9).
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe alexsdelight:barbecue_on_a_stick[minecraft:crafting_shapeless]: {"group":"barbecue_stick","type":"minecraft:crafting_shapeless","ingredients":[{"item":"farmersdelight:tomato"},{"item":"farmersdelight:onion"},{"item":"amfd:singular_cooked_moose_rib"},{"item":"minecraft:cooked_chicken"},{"item":"minecraft:stick"},{"item":"minecraft:stick"}],"result":{"item":"farmersdelight:barbecue_stick","count":2}}: Unknown item 'amfd:singular_cooked_moose_rib'
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (create_wizardry:legendary_ink_mana_recipe) has more item inputs (18) than supported (9).
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Your custom create:mixing recipe (create_wizardry:epic_ink_recipe) has more item inputs (12) than supported (9).
[19:13:27] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe create_ltab_f:pressing/unfinished_shell[create:pressing]: {"type":"create:pressing","ingredients":[{"item":"create_ltab_f:unfinished_shell"}],"results":[{"item":"create_ltab_f:shot_gun_shell"}]}: Unknown item 'create_ltab_f:unfinished_shell'
[19:13:27] [Render thread/INFO]: Added 50 recipes, removed 90 recipes, modified 2 recipes, with 2 failed recipes in 46.41 ms
[19:13:27] [Render thread/INFO]: Clearing KubeJS recipe lists...
[19:13:27] [Render thread/INFO]: Injecting recipes
[19:13:27] [Render thread/ERROR]: Parsing error loading custom advancement achievements:powder: Expected item to be an item, was unknown string 'minecraft:powder_snow'
[19:13:27] [Render thread/ERROR]: Parsing error loading custom advancement achievements:piglin_to_rise: Unknown item id 'minecraft:piglin_wall_head'
[19:13:27] [Render thread/ERROR]: Parsing error loading custom advancement totw_modded:root: Expected item to be an item, was unknown string 'waystones:mossy_waystone'
[19:13:27] [Render thread/ERROR]: Parsing error loading custom advancement achievements:frosty: Expected item to be an item, was unknown string 'minecraft:frosted_ice'
[19:13:27] [Render thread/ERROR]: Couldn't load advancement totw_modded:regular_tower: Task Advancement{parentId=totw_modded:root, display=net.minecraft.advancements.DisplayInfo@42a2f600, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@73d0bebc}, criteria={regular=net.minecraft.advancements.Criterion@5973baa2}, requirements=[[regular]], sends_telemetry_event=false}
[19:13:27] [Render thread/ERROR]: Couldn't load advancement totw_modded:derelict_grass_tower: Task Advancement{parentId=totw_modded:root, display=net.minecraft.advancements.DisplayInfo@3f0a9779, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@73d0bebc}, criteria={derelict_grass=net.minecraft.advancements.Criterion@7be88c90}, requirements=[[derelict_grass]], sends_telemetry_event=false}
[19:13:27] [Render thread/ERROR]: Couldn't load advancement totw_modded:derelict_tower: Task Advancement{parentId=totw_modded:root, display=net.minecraft.advancements.DisplayInfo@1c1cc50, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@73d0bebc}, criteria={derelict=net.minecraft.advancements.Criterion@3ef25cf4}, requirements=[[derelict]], sends_telemetry_event=false}
[19:13:27] [Render thread/ERROR]: Couldn't load advancement totw_modded:ice_tower: Task Advancement{parentId=totw_modded:root, display=net.minecraft.advancements.DisplayInfo@27dc7a48, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@73d0bebc}, criteria={ice=net.minecraft.advancements.Criterion@b6587bb}, requirements=[[ice]], sends_telemetry_event=false}
[19:13:27] [Render thread/ERROR]: Couldn't load advancement totw_modded:jungle_tower: Task Advancement{parentId=totw_modded:root, display=net.minecraft.advancements.DisplayInfo@73f0022e, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@73d0bebc}, criteria={jungle=net.minecraft.advancements.Criterion@548f0bb4}, requirements=[[jungle]], sends_telemetry_event=false}
[19:13:27] [Render thread/INFO]: Loaded 4138 advancements
[19:13:27] [Render thread/INFO]: Registered 0 additional recipes.
[19:13:27] [Render thread/INFO]: Loaded 12 curio slots
[19:13:27] [Render thread/ERROR]: talisman is not a registered slot type!
[19:13:27] [Render thread/INFO]: Loaded 10 curio entities
[19:13:27] [Render thread/INFO]: Loaded 66 chiseling recipes
[19:13:27] [Render thread/ERROR]: Slab biomesoplenty:cherry_slab could not be found.
[19:13:27] [Render thread/INFO]: Trying to load unloaded files from: config/bountiful/bounty_pools
[19:13:27] [Render thread/INFO]: Trying to load unloaded files from: config/bountiful/bounty_decrees
[19:13:27] [Render thread/INFO]: Loaded quest datapack
[19:13:27] [Render thread/INFO]: Loaded dialog datapack
[19:13:27] [Render thread/INFO]: Loaded list of dialogs loaded via entity type datapack
[19:13:27] [Render thread/INFO]: Loaded list of dialogs loaded via entity type datapack
[19:13:27] [Render thread/INFO]: Modified advancement minecraft:husbandry/wax_on with 1 patches
[19:13:27] [Render thread/INFO]: Modified advancement minecraft:adventure/kill_a_mob with 1 patches
[19:13:27] [Render thread/INFO]: Modified advancement minecraft:adventure/kill_all_mobs with 1 patches
[19:13:27] [Render thread/INFO]: Modified advancement minecraft:husbandry/wax_off with 1 patches
[19:13:27] [Render thread/INFO]: Registered 0 gear_sets.
[19:13:27] [Render thread/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: totw_modded:has_structure/aether_tower, totw_modded:has_structure/everbright_tower, totw_modded:has_structure/everdawn_tower, totw_modded:has_structure/glacio_tower, totw_modded:has_structure/mars_tower, totw_modded:has_structure/mercury_tower, totw_modded:has_structure/moon_tower, totw_modded:has_structure/ratlantis_tower, totw_modded:has_structure/tw_canopy_tower, totw_modded:has_structure/tw_mangrove_tower, totw_modded:has_structure/venus_tower
[19:13:27] [Render thread/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: minecraft:gravel
[19:13:28] [Render thread/WARN]: No specified tag 'minecraft:carpets' doesn't exist!
[19:13:28] [Render thread/INFO]: Set world type to eco:ogstratospherical
[19:13:28] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: create_world_screen
[19:13:38] [Render thread/INFO]: Generated runtime SERVER_DATA for pack V Slab Compat Generated Pack (v_slab_compat) in: 214 ms
[19:13:38] [Render thread/INFO]: Generated runtime SERVER_DATA for pack Everycomp Generated Pack (everycomp) in: 14 ms
[19:13:38] [Render thread/INFO]: Generated runtime SERVER_DATA for pack V Slab Compat Generated Pack (v_slab_compat) in: 4 ms
[19:13:38] [Render thread/INFO]: Generated runtime SERVER_DATA for pack Everycomp Generated Pack (everycomp) in: 15 ms
[19:13:38] [Render thread/INFO]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:ship_helm_changer.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:wooly_feathers.js in 0.001 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:tool_upgrades_paste_change.js in 0.001 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:ruined_book_recipe.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:remove_duplicate_every_compat.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:merge_wool_recipes.js in 0.001 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:large_half_shaft_cogwheel_simplify.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:simplify_cracked_mud_bricks.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:removing_duplicate_crates.js in 0.001 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:remove_tnt_arrow.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:levitation_stone_trade.js in 0.002 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:unify_copper_armour.js in 0.001 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:remove_duplicate_diamond_arrow.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:cake_simplification.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:amethyst_shard_recipe_removing.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:nebulus_brass_removal.js in 0.001 s
[19:13:38] [Render thread/INFO]: Loaded script server_scripts:rotten_slab_recipe_merging.js in 0.0 s
[19:13:38] [Render thread/INFO]: Loaded 17/17 KubeJS server scripts in 0.012 s with 0 errors and 0 warnings
[19:13:38] [Render thread/INFO]: Scripts loaded
[19:13:38] [Render thread/INFO]: Initializing recipe event...
[19:13:38] [Render thread/WARN]: Due to the way Minecraft resource loading works, KubeJS' server.log may not contain everything that happened in your server scripts on initial world creation.
[19:13:38] [Render thread/WARN]: You can still see the full log (including past reloads) in your latest.log file.
[19:13:38] [Render thread/INFO]: Disconnected from server, resetting proxy config values
[19:13:38] [Server thread/INFO]: Starting integrated minecraft server version 1.20.1
[19:13:38] [Server thread/INFO]: Generating keypair
[19:13:38] [Server thread/WARN]: Configuration file /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/saves/Testing/serverconfig/apoli-server.toml is not correct. Correcting
[19:13:38] [Server thread/WARN]: Incorrect key execute_command was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key execute_command.permission_level was corrected from null to its default, 2. 
[19:13:38] [Server thread/WARN]: Incorrect key execute_command.show_output was corrected from null to its default, false. 
[19:13:38] [Server thread/WARN]: Incorrect key prevent_usage was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key prevent_usage.enforce_food_restrictions was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key modify_player_spawn was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key modify_player_spawn.separate_finding_thread was corrected from null to its default, true. 
[19:13:38] [Server thread/INFO]: Loading server config for leavesbegone
[19:13:38] [Server thread/INFO]: Loading server config for easyanvils
[19:13:38] [Server thread/WARN]: Configuration file /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/saves/Testing/serverconfig/solapplepie-server.toml is not correct. Correcting
[19:13:38] [Server thread/WARN]: Incorrect key Benefits was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Benefits.thresholds was corrected from null to its default, [2.0, 5.0, 7.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0, 40.0, 45.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0]. 
[19:13:38] [Server thread/WARN]: Incorrect key Benefits.benefitsUnparsed was corrected from null to its default, [effect,speed,0, attribute,generic.max_health,1, attribute,generic.max_health,1;effect,haste,0, attribute,generic.max_health,1;effect,strength,0, attribute,generic.max_health,1;attribute,generic.armor_toughness,2, attribute,generic.max_health,1;effect,regeneration,0, attribute,generic.max_health,1;effect,speed,1, attribute,generic.max_health,1;effect,strength,0, attribute,generic.max_health,1;effect,luck,0, attribute,generic.max_health,1;attribute,generic.knockback_resistance,1, attribute,generic.max_health,1;attribute,generic.speed,2, attribute,generic.max_health,1;attribute,generic.armor_toughness,2, attribute,generic.max_health,1;effect,haste,1, attribute,generic.max_health,1;effect,strength,1, attribute,generic.max_health,1;attribute,generic.armor_toughness,2, attribute,generic.max_health,1;effect,strength,2, attribute,generic.max_health,1;effect,luck,1]. 
[19:13:38] [Server thread/WARN]: Incorrect key Benefits.minFoodsToActivate was corrected from null to its default, 0. 
[19:13:38] [Server thread/WARN]: Incorrect key Filtering was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Filtering.blacklist was corrected from null to its default, []. 
[19:13:38] [Server thread/WARN]: Incorrect key Filtering.whitelist was corrected from null to its default, []. 
[19:13:38] [Server thread/WARN]: Incorrect key Miscellaneous was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Miscellaneous.resetOnDeath was corrected from null to its default, false. 
[19:13:38] [Server thread/WARN]: Incorrect key Miscellaneous.limitProgressionToSurvival was corrected from null to its default, false. 
[19:13:38] [Server thread/WARN]: Incorrect key Miscellaneous.queueSize was corrected from null to its default, 32. 
[19:13:38] [Server thread/WARN]: Incorrect key Advanced was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Advanced.minContribution was corrected from null to its default, 0.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Advanced.defaultContribution was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Advanced.endDecay was corrected from null to its default, 32. 
[19:13:38] [Server thread/WARN]: Incorrect key Advanced.startDecay was corrected from null to its default, 0. 
[19:13:38] [Server thread/WARN]: Incorrect key Advanced.shouldForbiddenCount was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Complexity was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Complexity.complexityUnparsed was corrected from null to its default, [minecraft:cooked_porkchop,2, minecraft:cooked_beef,2, minecraft:golden_carrot,2, minecraft:golden_apple,4, minecraft:enchanted_golden_apple,10, largemeals:sweet_berry_custard,5, largemeals:pufferfish_broth,5, largemeals:mushroom_pot_pie,5, largemeals:hearty_lunch,6, farmersrespite:green_tea,3, farmersrespite:yellow_tea,3, farmersrespite:coffee,3, farmersrespite:black_tea,3, farmersrespite:rose_hip_tea,3, farmersrespite:dandelion_tea,3, farmersrespite:black_tea,3, farmersrespite:rose_hip_pie_slice,4, farmersrespite:coffee_cake_slice,4, farmersrespite:blazing_chili,5, farmersdelight:cake_slice,4, farmersdelight:chocolate_pie_slice,4, farmersdelight:apple_pie_slice,4, farmersdelight:sweet_berry_cheesecake_slice,4]. 
[19:13:38] [Server thread/WARN]: Configuration file /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/saves/Testing/serverconfig/castle_in_the_sky-server.toml is not correct. Correcting
[19:13:38] [Server thread/WARN]: Incorrect key castle_spawn_proof was corrected from null to its default, 10000. 
[19:13:38] [Server thread/WARN]: Configuration file /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/saves/Testing/serverconfig/toolupgrades-server.toml is not correct. Correcting
[19:13:38] [Server thread/WARN]: Incorrect key world was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key world.patreon_rewards was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key world.passive_enchanting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key world.binding_enchanting_cost was corrected from null to its default, 3. 
[19:13:38] [Server thread/WARN]: Incorrect key world.advanced_binding_enchanting_cost was corrected from null to its default, 6. 
[19:13:38] [Server thread/WARN]: Configuration file /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/saves/Testing/serverconfig/curios-server.toml is not correct. Correcting
[19:13:38] [Server thread/WARN]: Incorrect key keepCurios was corrected from null to its default, DEFAULT. 
[19:13:38] [Server thread/WARN]: Incorrect key menu was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key menu.enableLegacyMenu was corrected from null to its default, false. 
[19:13:38] [Server thread/WARN]: Incorrect key menu.experimental was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key menu.experimental.minimumColumns was corrected from null to its default, 1. 
[19:13:38] [Server thread/WARN]: Incorrect key menu.experimental.maxSlotsPerPage was corrected from null to its default, 48. 
[19:13:38] [Server thread/INFO]: Loading server config for puzzlesapi
[19:13:38] [Server thread/WARN]: Configuration file /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha/saves/Testing/serverconfig/forge-server.toml is not correct. Correcting
[19:13:38] [Server thread/WARN]: Incorrect key server was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key server.removeErroringBlockEntities was corrected from null to its default, false. 
[19:13:38] [Server thread/WARN]: Incorrect key server.removeErroringEntities was corrected from null to its default, false. 
